Cynthia Dunn,Finance,$ 4,500.00,$ 3,598.50,$ 900.00,$ 1.50,[email]
Brian Martin,Finance,$ 10,000.00,$ 7,997.00,$ 2,000.00,$ 3.00,[email]
Robert Pierce,Sales,$ 30,000.00,$ 23,997.00,$ 6,000.00,$ 3.00,[email]
Timothy Bradley,Sales,$ 30,000.00,$ 27,447.00,$ 2,550.00,$ 3.00,[email]
Michael Arsenault,It,$ 10,000.00,$ 7,976.00,$ 2,000.00,$ 24.00,[email]
Patricia Chambless,Marketing,$ 10,000.00,$ 7,997.00,$ 2,000.00,$ 3.00,[email]
Ashley Bunnell,Business Development,$ 16,000.00,$ 12,774.00,$ 3,200.00,$ 26.00,[email]
Maria Bohon,Business Development,$ 12,000.00,$ 9,597.00,$ 2,400.00,$ 3.00,[email]
David Shepard,Finance,$ 5,500.00,$ 4,398.00,$ 1,100.00,$ 2.00,[email]
Juan Armstrong,It,$ 16,000.00,$ 12,797.00,$ 3,200.00,$ 3.00,[email]
Laura Murphy,Finance,$ 30,000.00,$ 23,997.00,$ 6,000.00,$ 3.00,[email]
William Pagani,Marketing,$ 6,500.00,$ 5,178.00,$ 1,300.00,$ 22.00,[email]
Juan Scott,Finance,$ 5,500.00,$ 4,398.00,$ 1,100.00,$ 2.00,[email]
Shawn Ortiz,Marketing,$ 10,000.00,$ 7,997.00,$ 2,000.00,$ 3.00,[email]
Nicole Flores,Research,$ 4,500.00,$ 3,598.50,$ 900.00,$ 1.50,[email]
Jennifer Bucher,It,$ 6,500.00,$ 5,178.00,$ 1,300.00,$ 22.00,[email]
Christin Bicknell,Business Development,$ 16,000.00,$ 12,797.00,$ 3,200.00,$ 3.00,[email]
Edward Lastufka,Marketing,$ 4,500.00,$ 3,598.50,$ 900.00,$ 1.50,[email]
Carl Penney,Sales,$ 4,500.00,$ 3,598.50,$ 900.00,$ 1.50,[email]
Carissa Reaver,Sales,$ 6,500.00,$ 5,198.00,$ 1,300.00,$ 2.00,[email]
Marco Numbers,Finance,$ 12,000.00,$ 9,574.00,$ 2,400.00,$ 26.00,[email]
Brett Woods,Research,$ 16,000.00,$ 12,797.00,$ 3,200.00,$ 3.00,[email]
Claudia Mclaughlin,Research,$ 12,000.00,$ 9,597.00,$ 2,400.00,$ 3.00,[email]
Claudia Womac,Research,$ 30,000.00,$ 25,797.00,$ 4,200.00,$ 3.00,[email]
Jodie Soule,Finance,$ 12,000.00,$ 9,600.00,$ 2,400.00,$ 0.00,[email]
William Mckinney,It,$ 10,000.00,$ 7,997.00,$ 2,000.00,$ 3.00,[email]
Eleanor Arrowood,Marketing,$ 10,000.00,$ 7,997.00,$ 2,000.00,$ 3.00,[email]
John Lewis,Finance,$ 5,500.00,$ 4,398.00,$ 1,100.00,$ 2.00,[email]
Donald Doughty,Finance,$ 10,000.00,$ 7,976.00,$ 2,000.00,$ 24.00,[email]
Thomas Brown,Finance,$ 12,000.00,$ 9,597.00,$ 2,400.00,$ 3.00,[email]
Jessica Vreeland,Sales,$ 16,000.00,$ 12,797.00,$ 3,200.00,$ 3.00,[email]
Pearlie Whyte,It,$ 10,000.00,$ 7,997.00,$ 2,000.00,$ 3.00,[email]
Michael Forster,Sales,$ 6,500.00,$ 5,198.00,$ 1,300.00,$ 2.00,[email]
James Coffey,Research,$ 6,500.00,$ 5,178.00,$ 1,300.00,$ 22.00,[email]
Laura Baker,Marketing,$ 4,500.00,$ 3,598.50,$ 900.00,$ 1.50,[email]
Luis Crouse,Research,$ 10,000.00,$ 7,997.00,$ 2,000.00,$ 3.00,[email]
Mabel Wildridge,Research,$ 16,000.00,$ 12,770.00,$ 3,200.00,$ 30.00,[email]
William Mayrant,Marketing,$ 6,500.00,$ 5,198.00,$ 1,300.00,$ 2.00,[email]
Cheryl Turner,Business Development,$ 6,500.00,$ 5,198.00,$ 1,300.00,$ 2.00,[email]
