Cynthia,Dunn,chinese,female,associate,finance,4500,22,[email]
Brian,Martin,chinese,male,senior executive,finance,10000,42,[email]
Robert,Pierce,chinese,male,c-suite,sales,30000,53,[email]
Timothy,Bradley,chinese,male,c-suite,sales,30000,61,[email]
Michael,Arsenault,malay,male,senior executive,IT,10000,34,[email]
Patricia,Chambless,chinese,female,senior executive,marketing,10000,35,[email]
Ashley,Bunnell,malay,female,vice-president,business development,16000,50,[email]
Maria,Bohon,chinese,female,director,business development,12000,39,[email]
David,Shepard,chinese,male,senior associate,finance,5500,27,[email]
Juan,Armstrong,chinese,male,vice-president,IT,16000,45,[email]
Laura,Murphy,chinese,female,c-suite,finance,30000,52,[email]
William,Pagani,malay,male,executive,marketing,6500,36,[email]
Juan,Scott,chinese,male,senior associate,finance,5500,26,[email]
Shawn,Ortiz,chinese,male,senior executive,marketing,10000,41,[email]
Nicole,Flores,chinese,female,associate,research,4500,26,[email]
Jennifer,Bucher,malay,female,executive,IT,6500,30,[email]
Christin,Bicknell,chinese,female,vice-president,business development,16000,45,[email]
Edward,Lastufka,chinese,male,senior associate,marketing,4500,31,[email]
Carl,Penney,chinese,male,associate,sales,4500,21,[email]
Carissa,Reaver,chinese,female,executive,sales,6500,30,[email]
Marco,Numbers,malay,male,director,finance,12000,45,[email]
Brett,Woods,chinese,male,vice-president,research,16000,49,[email]
Claudia,Mclaughlin,chinese,female,director,research,12000,47,[email]
Claudia,Womac,chinese,female,c-suite,research,30000,56,[email]
Jodie,Soule,others,female,director,finance,12000,40,[email]
William,Mckinney,chinese,male,senior executive,IT,10000,33,[email]
Eleanor,Arrowood,chinese,female,senior executive,marketing,10000,33,[email]
John,Lewis,chinese,male,senior associate,finance,5500,26,[email]
Donald,Doughty,malay,male,senior executive,finance,10000,34,[email]
Thomas,Brown,chinese,male,director,finance,12000,47,[email]
Jessica,Vreeland,chinese,female,vice-president,sales,16000,45,[email]
Pearlie,Whyte,chinese,female,senior executive,IT,10000,35,[email]
Michael,Forster,chinese,male,executive,sales,6500,32,[email]
James,Coffey,malay,male,executive,research,6500,33,[email]
Laura,Baker,chinese,female,senior associate,marketing,4500,31,[email]
Luis,Crouse,chinese,male,senior executive,research,10000,36,[email]
Mabel,Wildridge,indian,female,vice-president,research,16000,49,[email]
William,Mayrant,chinese,male,executive,marketing,6500,32,[email]
Cheryl,Turner,chinese,female,executive,business development,6500,29,[email]